age,experience,education,location,occupation,income
28,24,Bachelor,Suburban,Technician,57397.58004802582
34,17,Bachelor,Suburban,Laborer,69371.05322324013
61,10,Bachelor,Suburban,Clerical,-802.2064223245034
63,30,Bachelor,Rural,Clerical,61912.100901142694
30,23,Master,Rural,Laborer,56696.18097755867
48,32,Bachelor,Rural,Technician,53840.82296424889
23,17,Master,Urban,Technician,55151.43053216865
26,17,High School,Rural,Manager,56130.901684691155
50,14,PhD,Suburban,Clerical,75446.79012507036
58,9,Bachelor,Rural,Manager,51975.798343014736
59,2,High School,Suburban,Manager,26517.090895621106
40,25,High School,Urban,Laborer,68234.38350751283
29,39,Bachelor,Suburban,Laborer,50148.96529599906
22,9,High School,Suburban,Manager,74347.08696190688
43,22,High School,Suburban,Clerical,68913.54077767293
38,4,Bachelor,Urban,Laborer,23324.735491019288
28,26,Bachelor,Rural,Manager,40175.81058795965
46,29,Bachelor,Rural,Manager,34445.734910375875
25,34,Master,Urban,Manager,59276.908777694065
57,23,Bachelor,Suburban,Manager,52807.46030729243
27,37,Bachelor,Rural,Manager,53448.897018401454
52,11,High School,Urban,Manager,55811.930140284676
40,6,Bachelor,Rural,Laborer,72403.74153963305
60,18,High School,Urban,Clerical,54512.31623857958
48,21,PhD,Suburban,Manager,61585.9717866438
31,36,Master,Rural,Technician,48269.642023388406
47,38,Bachelor,Urban,Laborer,50041.42753825905
40,34,High School,Rural,Laborer,46391.79289606992
60,17,Master,Rural,Manager,57252.12981424317
24,37,Master,Rural,Laborer,39817.72745621667
34,25,High School,Rural,Manager,50230.89262865201
49,38,High School,Urban,Clerical,34115.27846899145
41,12,Master,Suburban,Clerical,53662.308983669354
49,23,High School,Urban,Laborer,39180.809889128606
29,22,Master,Urban,Laborer,56401.51624379759
62,21,Bachelor,Urban,Technician,44502.48416731848
60,27,High School,Suburban,Laborer,20798.12039600216
22,31,Master,Rural,Technician,58316.28799572512
24,6,High School,Rural,Clerical,50544.30687860302
34,27,Bachelor,Rural,Clerical,53969.66007681933
49,34,High School,Suburban,Manager,54221.82158650967
46,12,High School,Rural,Clerical,29071.8246651999
54,7,Bachelor,Suburban,Technician,30829.122813232978
